Background Item 000, Address = 0x645d, GraphicType = 2 Normal Door Frame, Screen=007, DoorUnknown1=0x34, X=80, Y=31, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56,screen 0,,,
Background Item 134, Address = 0x688d, GraphicType = 1 Cave Dooor Frame, Screen=061, DoorUnknown1=0x34, X=80, Y=167, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,,
Background Item 135, Address = 0x6895, GraphicType = 1 Cave Dooor Frame, Screen=062, DoorUnknown1=0x34, X=80, Y=47, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 136, Address = 0x689d, GraphicType = 14 Cyan Locked Cave Door, Screen=061, DoorUnknown1=0x34, X=144, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 137, Address = 0x68a5, GraphicType = 14 Cyan Locked Cave Door, Screen=063, DoorUnknown1=0x34, X=16, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 138, Address = 0x68ad, GraphicType = 1 Cave Dooor Frame, Screen=063, DoorUnknown1=0x34, X=152, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 139, Address = 0x68b5, GraphicType = 1 Cave Dooor Frame, Screen=064, DoorUnknown1=0x34, X=24, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 140, Address = 0x68bd, GraphicType = 1 Cave Dooor Frame, Screen=064, DoorUnknown1=0x34, X=144, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 141, Address = 0x68c5, GraphicType = 1 Cave Dooor Frame, Screen=065, DoorUnknown1=0x34, X=24, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 142, Address = 0x68cd, GraphicType = 1 Cave Dooor Frame, Screen=064, DoorUnknown1=0x34, X=80, Y=47, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 143, Address = 0x68d5, GraphicType = 1 Cave Dooor Frame, Screen=066, DoorUnknown1=0x34, X=80, Y=175, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,,
Background Item 144, Address = 0x68dd, GraphicType = 1 Cave Dooor Frame, Screen=066, DoorUnknown1=0x34, X=80, Y=39, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 145, Address = 0x68e5, GraphicType = 1 Cave Dooor Frame, Screen=067, DoorUnknown1=0x34, X=80, Y=167, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,,
Background Item 146, Address = 0x68ed, GraphicType = 1 Cave Dooor Frame, Screen=067, DoorUnknown1=0x34, X=144, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 147, Address = 0x68f5, GraphicType = 1 Cave Dooor Frame, Screen=068, DoorUnknown1=0x34, X=16, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 148, Address = 0x68fd, GraphicType = 12 Red Locked Cave Door, Screen=068, DoorUnknown1=0x34, X=152, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 149, Address = 0x6905, GraphicType = 12 Red Locked Cave Door, Screen=069, DoorUnknown1=0x34, X=24, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 150, Address = 0x690d, GraphicType = 1 Cave Dooor Frame, Screen=067, DoorUnknown1=0x34, X=80, Y=47, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 151, Address = 0x6915, GraphicType = 1 Cave Dooor Frame, Screen=070, DoorUnknown1=0x34, X=80, Y=167, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,,
Background Item 152, Address = 0x691d, GraphicType = 1 Cave Dooor Frame, Screen=070, DoorUnknown1=0x34, X=24, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 153, Address = 0x6925, GraphicType = 1 Cave Dooor Frame, Screen=071, DoorUnknown1=0x34, X=152, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 154, Address = 0x692d, GraphicType = 12 Red Locked Cave Door, Screen=071, DoorUnknown1=0x34, X=16, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 155, Address = 0x6935, GraphicType = 12 Red Locked Cave Door, Screen=072, DoorUnknown1=0x34, X=144, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 156, Address = 0x693d, GraphicType = 1 Cave Dooor Frame, Screen=072, DoorUnknown1=0x34, X=80, Y=167, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,,
Background Item 157, Address = 0x6945, GraphicType = 1 Cave Dooor Frame, Screen=073, DoorUnknown1=0x34, X=80, Y=39, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 158, Address = 0x694d, GraphicType = 14 Cyan Locked Cave Door, Screen=072, DoorUnknown1=0x34, X=24, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 159, Address = 0x6955, GraphicType = 14 Cyan Locked Cave Door, Screen=074, DoorUnknown1=0x34, X=152, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 160, Address = 0x695d, GraphicType = 1 Cave Dooor Frame, Screen=074, DoorUnknown1=0x34, X=16, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 161, Address = 0x6965, GraphicType = 1 Cave Dooor Frame, Screen=075, DoorUnknown1=0x34, X=144, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 162, Address = 0x696d, GraphicType = 1 Cave Dooor Frame, Screen=075, DoorUnknown1=0x34, X=80, Y=47, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 163, Address = 0x6975, GraphicType = 1 Cave Dooor Frame, Screen=076, DoorUnknown1=0x34, X=80, Y=167, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,,
Background Item 164, Address = 0x697d, GraphicType = 1 Cave Dooor Frame, Screen=072, DoorUnknown1=0x34, X=80, Y=47, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 165, Address = 0x6985, GraphicType = 1 Cave Dooor Frame, Screen=077, DoorUnknown1=0x34, X=80, Y=175, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,,
Background Item 166, Address = 0x698d, GraphicType = 12 Red Locked Cave Door, Screen=077, DoorUnknown1=0x34, X=80, Y=39, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 167, Address = 0x6995, GraphicType = 12 Red Locked Cave Door, Screen=078, DoorUnknown1=0x34, X=80, Y=167, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,,
Background Item 168, Address = 0x699d, GraphicType = 1 Cave Dooor Frame, Screen=078, DoorUnknown1=0x34, X=144, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 169, Address = 0x69a5, GraphicType = 1 Cave Dooor Frame, Screen=079, DoorUnknown1=0x34, X=16, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 170, Address = 0x69ad, GraphicType = 1 Cave Dooor Frame, Screen=079, DoorUnknown1=0x34, X=152, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 171, Address = 0x69b5, GraphicType = 1 Cave Dooor Frame, Screen=080, DoorUnknown1=0x34, X=24, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 172, Address = 0x69bd, GraphicType = 1 Cave Dooor Frame, Screen=080, DoorUnknown1=0x34, X=80, Y=167, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,,
Background Item 173, Address = 0x69c5, GraphicType = 1 Cave Dooor Frame, Screen=081, DoorUnknown1=0x34, X=80, Y=39, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 174, Address = 0x69cd, GraphicType = 13 Green Locked Cave Door, Screen=080, DoorUnknown1=0x34, X=144, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 175, Address = 0x69d5, GraphicType = 13 Green Locked Cave Door, Screen=082, DoorUnknown1=0x34, X=16, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 176, Address = 0x69dd, GraphicType = 1 Cave Dooor Frame, Screen=082, DoorUnknown1=0x34, X=152, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 177, Address = 0x69e5, GraphicType = 1 Cave Dooor Frame, Screen=083, DoorUnknown1=0x34, X=24, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 178, Address = 0x69ed, GraphicType = 1 Cave Dooor Frame, Screen=029, DoorUnknown1=0x34, X=144, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 179, Address = 0x69f5, GraphicType = 1 Cave Dooor Frame, Screen=067, DoorUnknown1=0x34, X=24, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 180, Address = 0x69fd, GraphicType = 1 Cave Dooor Frame, Screen=070, DoorUnknown1=0x34, X=80, Y=47, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 181, Address = 0x6a05, GraphicType = 1 Cave Dooor Frame, Screen=081, DoorUnknown1=0x34, X=80, Y=175, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,,
Background Item 182, Address = 0x6a0d, GraphicType = 1 Cave Dooor Frame, Screen=076, DoorUnknown1=0x34, X=24, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 183, Address = 0x6a15, GraphicType = 1 Cave Dooor Frame, Screen=085, DoorUnknown1=0x34, X=144, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 184, Address = 0x6a1d, GraphicType = 1 Cave Dooor Frame, Screen=084, DoorUnknown1=0x34, X=144, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 185, Address = 0x6a25, GraphicType = 1 Cave Dooor Frame, Screen=085, DoorUnknown1=0x34, X=24, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 186, Address = 0x6a2d, GraphicType = 1 Cave Dooor Frame, Screen=084, DoorUnknown1=0x34, X=24, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 187, Address = 0x6a35, GraphicType = 1 Cave Dooor Frame, Screen=048, DoorUnknown1=0x34, X=144, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 188, Address = 0x6a3d, GraphicType = 2 Normal Door Frame, Screen=045, DoorUnknown1=0x34, X=8, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 189, Address = 0x6a45, GraphicType = 2 Normal Door Frame, Screen=117, DoorUnknown1=0x34, X=160, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 190, Address = 0x6a4d, GraphicType = 2 Normal Door Frame, Screen=117, DoorUnknown1=0x34, X=80, Y=183, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,,
Background Item 191, Address = 0x6a55, GraphicType = 2 Normal Door Frame, Screen=118, DoorUnknown1=0x34, X=80, Y=31, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 192, Address = 0x6a5d, GraphicType = 2 Normal Door Frame, Screen=118, DoorUnknown1=0x34, X=160, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 193, Address = 0x6a65, GraphicType = 2 Normal Door Frame, Screen=119, DoorUnknown1=0x34, X=8, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 194, Address = 0x6a6d, GraphicType = 2 Normal Door Frame, Screen=119, DoorUnknown1=0x34, X=160, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 195, Address = 0x6a75, GraphicType = 2 Normal Door Frame, Screen=120, DoorUnknown1=0x34, X=8, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 196, Address = 0x6a7d, GraphicType = 2 Normal Door Frame, Screen=120, DoorUnknown1=0x34, X=80, Y=183, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,,
Background Item 197, Address = 0x6a85, GraphicType = 2 Normal Door Frame, Screen=121, DoorUnknown1=0x34, X=80, Y=31, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 198, Address = 0x6a8d, GraphicType = 2 Normal Door Frame, Screen=121, DoorUnknown1=0x34, X=80, Y=183, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,,
Background Item 199, Address = 0x6a95, GraphicType = 2 Normal Door Frame, Screen=122, DoorUnknown1=0x34, X=80, Y=31, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 200, Address = 0x6a9d, GraphicType = 2 Normal Door Frame, Screen=122, DoorUnknown1=0x34, X=8, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 201, Address = 0x6aa5, GraphicType = 2 Normal Door Frame, Screen=123, DoorUnknown1=0x34, X=160, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 202, Address = 0x6aad, GraphicType = 11 Yellow Locked Normal Door, Screen=123, DoorUnknown1=0x34, X=8, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 203, Address = 0x6ab5, GraphicType = 11 Yellow Locked Normal Door, Screen=124, DoorUnknown1=0x34, X=160, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 204, Address = 0x6abd, GraphicType = 11 Yellow Locked Normal Door, Screen=124, DoorUnknown1=0x34, X=80, Y=31, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 205, Address = 0x6ac5, GraphicType = 11 Yellow Locked Normal Door, Screen=125, DoorUnknown1=0x34, X=80, Y=183, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,,
Background Item 206, Address = 0x6acd, GraphicType = 2 Normal Door Frame, Screen=125, DoorUnknown1=0x34, X=80, Y=31, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 207, Address = 0x6ad5, GraphicType = 2 Normal Door Frame, Screen=118, DoorUnknown1=0x34, X=80, Y=183, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,,
Background Item 208, Address = 0x6add, GraphicType = 8 Red Locked Normal Door, Screen=122, DoorUnknown1=0x34, X=160, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 209, Address = 0x6ae5, GraphicType = 8 Red Locked Normal Door, Screen=126, DoorUnknown1=0x34, X=8, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 210, Address = 0x6aed, GraphicType = 2 Normal Door Frame, Screen=126, DoorUnknown1=0x34, X=80, Y=31, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 211, Address = 0x6af5, GraphicType = 2 Normal Door Frame, Screen=041, DoorUnknown1=0x34, X=80, Y=183, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,,
Background Item 212, Address = 0x6afd, GraphicType = 2 Normal Door Frame, Screen=033, DoorUnknown1=0x34, X=80, Y=31, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 213, Address = 0x6b05, GraphicType = 2 Normal Door Frame, Screen=136, DoorUnknown1=0x34, X=80, Y=183, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,,
Background Item 214, Address = 0x6b0d, GraphicType = 9 Green Locked Normal Door, Screen=127, DoorUnknown1=0x34, X=160, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 215, Address = 0x6b15, GraphicType = 9 Green Locked Normal Door, Screen=128, DoorUnknown1=0x34, X=8, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 216, Address = 0x6b1d, GraphicType = 2 Normal Door Frame, Screen=128, DoorUnknown1=0x34, X=80, Y=183, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,,
Background Item 217, Address = 0x6b25, GraphicType = 2 Normal Door Frame, Screen=130, DoorUnknown1=0x34, X=80, Y=31, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 218, Address = 0x6b2d, GraphicType = 2 Normal Door Frame, Screen=130, DoorUnknown1=0x34, X=8, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 219, Address = 0x6b35, GraphicType = 2 Normal Door Frame, Screen=129, DoorUnknown1=0x34, X=160, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 220, Address = 0x6b3d, GraphicType = 2 Normal Door Frame, Screen=129, DoorUnknown1=0x34, X=80, Y=31, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 221, Address = 0x6b45, GraphicType = 2 Normal Door Frame, Screen=127, DoorUnknown1=0x34, X=80, Y=183, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,,
Background Item 222, Address = 0x6b4d, GraphicType = 10 Cyan Locked Normal Door, Screen=130, DoorUnknown1=0x34, X=160, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 223, Address = 0x6b55, GraphicType = 10 Cyan Locked Normal Door, Screen=135, DoorUnknown1=0x34, X=8, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 224, Address = 0x6b5d, GraphicType = 2 Normal Door Frame, Screen=135, DoorUnknown1=0x34, X=160, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 225, Address = 0x6b65, GraphicType = 2 Normal Door Frame, Screen=136, DoorUnknown1=0x34, X=8, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 226, Address = 0x6b6d, GraphicType = 2 Normal Door Frame, Screen=135, DoorUnknown1=0x34, X=80, Y=183, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,,
Background Item 227, Address = 0x6b75, GraphicType = 2 Normal Door Frame, Screen=139, DoorUnknown1=0x34, X=80, Y=31, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 228, Address = 0x6b7d, GraphicType = 2 Normal Door Frame, Screen=139, DoorUnknown1=0x34, X=80, Y=183, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,,
Background Item 229, Address = 0x6b85, GraphicType = 2 Normal Door Frame, Screen=140, DoorUnknown1=0x34, X=80, Y=31, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 230, Address = 0x6b8d, GraphicType = 9 Green Locked Normal Door, Screen=140, DoorUnknown1=0x34, X=80, Y=183, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,,
Background Item 231, Address = 0x6b95, GraphicType = 9 Green Locked Normal Door, Screen=141, DoorUnknown1=0x34, X=80, Y=31, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 232, Address = 0x6b9d, GraphicType = 8 Red Locked Normal Door, Screen=131, DoorUnknown1=0x34, X=160, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 233, Address = 0x6ba5, GraphicType = 8 Red Locked Normal Door, Screen=132, DoorUnknown1=0x34, X=8, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 234, Address = 0x6bad, GraphicType = 2 Normal Door Frame, Screen=132, DoorUnknown1=0x34, X=80, Y=183, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,,
Background Item 235, Address = 0x6bb5, GraphicType = 2 Normal Door Frame, Screen=134, DoorUnknown1=0x34, X=80, Y=31, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 236, Address = 0x6bbd, GraphicType = 2 Normal Door Frame, Screen=134, DoorUnknown1=0x34, X=8, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 237, Address = 0x6bc5, GraphicType = 2 Normal Door Frame, Screen=133, DoorUnknown1=0x34, X=160, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 238, Address = 0x6bcd, GraphicType = 2 Normal Door Frame, Screen=133, DoorUnknown1=0x34, X=80, Y=31, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 239, Address = 0x6bd5, GraphicType = 2 Normal Door Frame, Screen=131, DoorUnknown1=0x34, X=80, Y=183, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,,
Background Item 240, Address = 0x6bdd, GraphicType = 11 Yellow Locked Normal Door, Screen=132, DoorUnknown1=0x34, X=160, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 241, Address = 0x6be5, GraphicType = 11 Yellow Locked Normal Door, Screen=137, DoorUnknown1=0x34, X=8, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 242, Address = 0x6bed, GraphicType = 2 Normal Door Frame, Screen=137, DoorUnknown1=0x34, X=80, Y=31, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 243, Address = 0x6bf5, GraphicType = 2 Normal Door Frame, Screen=141, DoorUnknown1=0x34, X=80, Y=183, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,,
Background Item 244, Address = 0x6bfd, GraphicType = 2 Normal Door Frame, Screen=137, DoorUnknown1=0x34, X=160, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 245, Address = 0x6c05, GraphicType = 2 Normal Door Frame, Screen=138, DoorUnknown1=0x34, X=8, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 246, Address = 0x6c0d, GraphicType = 9 Green Locked Normal Door, Screen=138, DoorUnknown1=0x34, X=80, Y=31, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 247, Address = 0x6c15, GraphicType = 9 Green Locked Normal Door, Screen=035, DoorUnknown1=0x34, X=80, Y=183, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,,
Background Item 248, Address = 0x6c1d, GraphicType = 2 Normal Door Frame, Screen=019, DoorUnknown1=0x34, X=8, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 249, Address = 0x6c25, GraphicType = 2 Normal Door Frame, Screen=115, DoorUnknown1=0x34, X=160, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 250, Address = 0x6c2d, GraphicType = 2 Normal Door Frame, Screen=017, DoorUnknown1=0x34, X=128, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 251, Address = 0x6c35, GraphicType = 2 Normal Door Frame, Screen=107, DoorUnknown1=0x34, X=8, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 252, Address = 0x6c3d, GraphicType = 2 Normal Door Frame, Screen=107, DoorUnknown1=0x34, X=160, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 253, Address = 0x6c45, GraphicType = 2 Normal Door Frame, Screen=108, DoorUnknown1=0x34, X=8, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 254, Address = 0x6c4d, GraphicType = 10 Cyan Locked Normal Door, Screen=108, DoorUnknown1=0x34, X=160, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,screen 2,screen 3
Background Item 255, Address = 0x6c55, GraphicType = 10 Cyan Locked Normal Door, Screen=003, DoorUnknown1=0x34, X=8, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 256, Address = 0x6c5d, GraphicType = 9 Green Locked Normal Door, Screen=015, DoorUnknown1=0x34, X=128, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 257, Address = 0x6c65, GraphicType = 9 Green Locked Normal Door, Screen=109, DoorUnknown1=0x34, X=8, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 258, Address = 0x6c6d, GraphicType = 2 Normal Door Frame, Screen=109, DoorUnknown1=0x34, X=160, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 259, Address = 0x6c75, GraphicType = 2 Normal Door Frame, Screen=110, DoorUnknown1=0x34, X=8, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 260, Address = 0x6c7d, GraphicType = 2 Normal Door Frame, Screen=110, DoorUnknown1=0x34, X=160, Y=111, Flags=0x60 (Right), DoorTiming=183, DoorUnknown2=0x03, ,,,
Background Item 261, Address = 0x6c85, GraphicType = 2 Normal Door Frame, Screen=005, DoorUnknown1=0x34, X=8, Y=111, Flags=0xe0 (Left), DoorTiming=6, DoorUnknown2=0x03, ,,,
Background Item 262, Address = 0x6c8d, GraphicType = 10 Cyan Locked Normal Door, Screen=013, DoorUnknown1=0x34, X=80, Y=183, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,,
Background Item 263, Address = 0x6c95, GraphicType = 10 Cyan Locked Normal Door, Screen=111, DoorUnknown1=0x34, X=80, Y=31, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 264, Address = 0x6c9d, GraphicType = 2 Normal Door Frame, Screen=111, DoorUnknown1=0x34, X=80, Y=183, Flags=0x80 (Bottom), DoorTiming=4, DoorUnknown2=0x06, ,,,
Background Item 265, Address = 0x6ca5, GraphicType = 2 Normal Door Frame, Screen=112, DoorUnknown1=0x34, X=112, Y=31, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
Background Item 266, Address = 0x6cad, GraphicType = 2 Normal Door Frame, Screen=112, DoorUnknown1=0x34, X=48, Y=31, Flags=0x00 (Top), DoorTiming=4, DoorUnknown2=0x56, ,,,
